car_flag,gps_date_time,lng,lat,line_id,line_version,station_no
12034,20201210073402,105.467338,28.954052,2591,2006101042,0
12034,20201210073422,105.467542,28.95346,2591,2006101042,0
12034,20201210073937,105.467655,28.95318,2591,2006101042,0
12034,20201210073952,105.467673,28.953118,2591,2006101042,0
12034,20201210074022,105.46787,28.952648,2591,2006101042,0
12034,20201210074031,105.468363,28.951513,2591,2006101042,1
12034,20201210074052,105.468238,28.9506,2591,2006101042,1
12034,20201210074107,105.466733,28.950082,2591,2006101042,1
12034,20201210074122,105.465242,28.949583,2591,2006101042,1
12034,20201210074137,105.463742,28.949137,2591,2006101042,1
12034,20201210074152,105.462787,28.94937,2591,2006101042,1
12034,20201210074207,105.462355,28.9506,2591,2006101042,1
12034,20201210074222,105.462025,28.951927,2591,2006101042,1
12034,20201210074237,105.461848,28.953265,2591,2006101042,1
12034,20201210074252,105.461817,28.954633,2591,2006101042,1
12034,20201210074307,105.461828,28.955975,2591,2006101042,1
12034,20201210074322,105.461833,28.956693,2591,2006101042,1
12034,20201210074437,105.461818,28.956963,2591,2006101042,1
12034,20201210074452,105.460772,28.957285,2591,2006101042,1
12034,20201210074507,105.459303,28.957413,2591,2006101042,1
12034,20201210074522,105.457713,28.957573,2591,2006101042,2
12034,20201210074537,105.457238,28.957598,2591,2006101042,2
12034,20201210074552,105.45584,28.957718,2591,2006101042,2
12034,20201210074607,105.453967,28.95789,2591,2006101042,2
12034,20201210074622,105.452083,28.95806,2591,2006101042,3
12034,20201210074637,105.450575,28.958198,2591,2006101042,3
12034,20201210074652,105.450367,28.958202,2591,2006101042,3
12034,20201210074707,105.449277,28.958268,2591,2006101042,3
12034,20201210074722,105.448702,28.957653,2591,2006101042,3
12034,20201210074737,105.448178,28.956432,2591,2006101042,3
12034,20201210074752,105.447937,28.95594,2591,2006101042,4
12034,20201210074807,105.447668,28.955255,2591,2006101042,4
12034,20201210074822,105.447057,28.954085,2591,2006101042,4
12034,20201210074837,105.446408,28.95287,2591,2006101042,4
12034,20201210074852,105.445963,28.952087,2591,2006101042,5
12034,20201210074907,105.445635,28.951577,2591,2006101042,5
12034,20201210074922,105.445635,28.951575,2591,2006101042,5
12034,20201210074952,105.445383,28.951002,2591,2006101042,5
12034,20201210075007,105.445183,28.95041,2591,2006101042,5
12034,20201210075022,105.445177,28.95041,2591,2006101042,5
12034,20201210075037,105.445082,28.950033,2591,2006101042,6
12034,20201210075052,105.44487,28.949232,2591,2006101042,6
12034,20201210075107,105.444863,28.949185,2591,2006101042,6
12034,20201210075137,105.444838,28.948855,2591,2006101042,6
12034,20201210075152,105.444608,28.947967,2591,2006101042,6
12034,20201210075207,105.444357,28.946832,2591,2006101042,6
12034,20201210075221,105.44407,28.94578,2591,2006101042,7
12034,20201210075236,105.444067,28.945765,2591,2006101042,7
12034,20201210075251,105.444037,28.945527,2591,2006101042,7
12034,20201210075307,105.443088,28.945257,2591,2006101042,8
12034,20201210075322,105.442602,28.945227,2591,2006101042,8
12034,20201210075337,105.441408,28.945163,2591,2006101042,8
12034,20201210075352,105.43976,28.945082,2591,2006101042,8
12034,20201210075407,105.438017,28.944995,2591,2006101042,9
12034,20201210075422,105.437578,28.944968,2591,2006101042,9
12034,20201210075437,105.436143,28.9449,2591,2006101042,9
12034,20201210075452,105.43426,28.944983,2591,2006101042,9
12034,20201210075507,105.432365,28.945425,2591,2006101042,9
12034,20201210075522,105.430687,28.945777,2591,2006101042,9
12034,20201210075537,105.429805,28.945083,2591,2006101042,10
12034,20201210075552,105.429663,28.944917,2591,2006101042,10
12034,20201210075607,105.428988,28.944153,2591,2006101042,10
12034,20201210075622,105.427943,28.943133,2591,2006101042,10
12034,20201210075637,105.42685,28.942017,2591,2006101042,11
12034,20201210075652,105.42642,28.941633,2591,2006101042,11
12034,20201210075707,105.426128,28.941377,2591,2006101042,11
12034,20201210075722,105.42518,28.940668,2591,2006101042,11
12034,20201210075737,105.423805,28.939887,2591,2006101042,11
12034,20201210075752,105.422258,28.93902,2591,2006101042,11
12034,20201210075807,105.4208,28.938195,2591,2006101042,11
12034,20201210075822,105.419695,28.937537,2591,2006101042,12
12034,20201210075837,105.418995,28.937202,2591,2006101042,12
12034,20201210075907,105.418653,28.936955,2591,2006101042,12
12034,20201210075922,105.417325,28.936232,2591,2006101042,12
12034,20201210075937,105.415747,28.935338,2591,2006101042,12
12034,20201210075952,105.414237,28.93445,2591,2006101042,12
12034,20201210080007,105.41313,28.933783,2591,2006101042,12
12034,20201210080022,105.412732,28.933543,2591,2006101042,12
12034,20201210080037,105.41165,28.932923,2591,2006101042,13
12034,20201210080052,105.41157,28.93287,2591,2006101042,13
12034,20201210080107,105.410577,28.932223,2591,2006101042,13
12034,20201210080121,105.409097,28.93133,2591,2006101042,13
12034,20201210080136,105.40749,28.930385,2591,2006101042,13
12034,20201210080151,105.405828,28.929505,2591,2006101042,13
12034,20201210080207,105.405212,28.929182,2591,2006101042,14
12034,20201210080222,105.404323,28.928695,2591,2006101042,14
12034,20201210080237,105.403937,28.928497,2591,2006101042,14
12034,20201210080322,105.403452,28.928243,2591,2006101042,14
12034,20201210080337,105.403167,28.927702,2591,2006101042,14
12034,20201210080352,105.404292,28.92688,2591,2006101042,15
12034,20201210080407,105.405333,28.925743,2591,2006101042,15
12034,20201210080422,105.405637,28.925343,2591,2006101042,15
12034,20201210080437,105.406177,28.924447,2591,2006101042,15
12034,20201210080452,105.40667,28.923228,2591,2006101042,15
12034,20201210080507,105.407153,28.921907,2591,2006101042,15
12034,20201210080522,105.407492,28.920977,2591,2006101042,15
12034,20201210080537,105.407987,28.919608,2591,2006101042,15
12034,20201210080552,105.408273,28.918617,2591,2006101042,15
12034,20201210080607,105.408277,28.918608,2591,2006101042,15
12034,20201210080722,105.408488,28.91792,2591,2006101042,15
12034,20201210080737,105.408898,28.916583,2591,2006101042,15
12034,20201210080752,105.409338,28.915492,2591,2006101042,15
12034,20201210080807,105.409425,28.915312,2591,2006101042,15
12034,20201210080822,105.40965,28.91488,2591,2006101042,15
12034,20201210080837,105.410262,28.913993,2591,2006101042,15
12034,20201210080852,105.41126,28.912862,2591,2006101042,15
12034,20201210080907,105.412252,28.911913,2591,2006101042,15
12034,20201210080922,105.41275,28.911477,2591,2006101042,15
12034,20201210080937,105.413622,28.91129,2591,2006101042,16
12034,20201210080952,105.414225,28.91178,2591,2006101042,16
12034,20201210081006,105.414352,28.911893,2591,2006101042,16
12034,20201210081022,105.41485,28.912317,2591,2006101042,16
12034,20201210081037,105.415687,28.912782,2591,2006101042,16
12034,20201210081052,105.415918,28.912888,2591,2006101042,16
12034,20201210081237,105.415925,28.912882,2591,2006101042,16
12034,20201210081252,105.416707,28.91326,2591,2006101042,16
12034,20201210081307,105.417558,28.913648,2591,2006101042,17
12034,20201210081322,105.41763,28.913708,2591,2006101042,17
12034,20201210081337,105.418398,28.914105,2591,2006101042,17
12034,20201210081352,105.418815,28.914295,2591,2006101042,17
12034,20201210081407,105.419018,28.914393,2591,2006101042,17
12034,20201210081422,105.419933,28.914855,2591,2006101042,17
12034,20201210081437,105.421202,28.91549,2591,2006101042,17
12034,20201210081452,105.422382,28.916142,2591,2006101042,17
12034,20201210081507,105.422948,28.916467,2591,2006101042,18
12034,20201210081537,105.423067,28.916593,2591,2006101042,18
12034,20201210081552,105.42371,28.917148,2591,2006101042,18
12034,20201210081607,105.424608,28.918023,2591,2006101042,18
12034,20201210081622,105.425668,28.919077,2591,2006101042,18
12034,20201210081637,105.426177,28.919583,2591,2006101042,18
12034,20201210081652,105.426177,28.919582,2591,2006101042,18
12034,20201210081722,105.426235,28.919632,2591,2006101042,18
12034,20201210081737,105.426873,28.920263,2591,2006101042,18
12034,20201210081752,105.42786,28.921242,2591,2006101042,18
12034,20201210081807,105.428968,28.922332,2591,2006101042,18
12034,20201210081822,105.429897,28.923177,2591,2006101042,19
12034,20201210081837,105.430177,28.923467,2591,2006101042,19
12034,20201210081852,105.431138,28.923162,2591,2006101042,19
12034,20201210081907,105.432085,28.922102,2591,2006101042,19
12034,20201210081922,105.43264,28.921218,2591,2006101042,20
12034,20201210081937,105.432687,28.921203,2591,2006101042,20
12034,20201210081952,105.432975,28.92064,2591,2006101042,20
12034,20201210082007,105.433123,28.92027,2591,2006101042,20
12034,20201210082037,105.433478,28.919808,2591,2006101042,20
12034,20201210082052,105.434027,28.919402,2591,2006101042,20
12034,20201210082106,105.434697,28.918817,2591,2006101042,21
12034,20201210082121,105.434752,28.91878,2591,2006101042,21
12034,20201210082136,105.435258,28.918445,2591,2006101042,21
12034,20201210082151,105.4361,28.917777,2591,2006101042,21
12034,20201210082207,105.436737,28.917278,2591,2006101042,21
12034,20201210082222,105.436737,28.917277,2591,2006101042,21
12034,20201210082252,105.436948,28.917117,2591,2006101042,21
12034,20201210082307,105.4374,28.917227,2591,2006101042,22
12034,20201210082322,105.43769,28.91752,2591,2006101042,22
12034,20201210082337,105.437825,28.917665,2591,2006101042,22
12034,20201210082352,105.438485,28.918297,2591,2006101042,22
12034,20201210082407,105.438725,28.91852,2591,2006101042,22
12034,20201210082422,105.438815,28.918583,2591,2006101042,22
12034,20201210082437,105.439592,28.919133,2591,2006101042,22
12034,20201210082452,105.440762,28.919925,2591,2006101042,22
12034,20201210082507,105.441305,28.920415,2591,2006101042,22
12034,20201210082607,105.441677,28.920838,2591,2006101042,22
12034,20201210082622,105.442028,28.92149,2591,2006101042,23
12034,20201210082637,105.442218,28.921953,2591,2006101042,23
12034,20201210082652,105.442678,28.92308,2591,2006101042,23
12034,20201210082707,105.443045,28.923985,2591,2006101042,24
12034,20201210082722,105.443217,28.924395,2591,2006101042,24
12034,20201210082752,105.443217,28.924452,2591,2006101042,24
12034,20201210082807,105.44347,28.925032,2591,2006101042,24
12034,20201210082822,105.443893,28.926057,2591,2006101042,24
12034,20201210082837,105.444388,28.927283,2591,2006101042,24
12034,20201210082852,105.444855,28.928497,2591,2006101042,24
12034,20201210082907,105.445672,28.92897,2591,2006101042,24
12034,20201210082922,105.4459,28.928843,2591,2006101042,24
12034,20201210082937,105.446285,28.928662,2591,2006101042,25
12034,20201210082952,105.446698,28.928435,2591,2006101042,25
12034,20201210083007,105.446862,28.928355,2591,2006101042,25
12034,20201210083022,105.447263,28.92822,2591,2006101042,25
12034,20201210083037,105.447342,28.928192,2591,2006101042,25
12034,20201210083052,105.44781,28.928037,2591,2006101042,25
12034,20201210083107,105.448405,28.928003,2591,2006101042,25
12034,20201210083122,105.449068,28.928672,2591,2006101042,25
12034,20201210083137,105.449798,28.92944,2591,2006101042,26
12034,20201210083152,105.449907,28.929518,2591,2006101042,26
12034,20201210083207,105.450305,28.930005,2591,2006101042,26
12034,20201210083222,105.45097,28.930553,2591,2006101042,26
